날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
"	2021-06-02",239,23.4,17.1,30
"	2021-06-03",239,17.8,15.3,20.3
"	2021-06-04",239,18.1,12.3,24.4
"	2021-06-05",239,20.9,15.9,26.1
"	2021-06-06",239,22.2,18,27.3
"	2021-06-07",239,21.7,15.7,28.3
"	2021-06-08",239,23.5,17.3,30.3
"	2021-06-09",239,25.7,19,32.2
"	2021-06-10",239,24.6,19.8,30.3
"	2021-06-11",239,22.6,19.2,27.7
"	2021-06-12",239,23.8,18.6,30.2
"	2021-06-13",239,23.7,20.2,30.4
"	2021-06-14",239,23.9,19.2,29.5
"	2021-06-15",239,22.2,21.2,24.2
"	2021-06-16",239,23.6,20.8,27.1
"	2021-06-17",239,21.2,19.4,24.2
"	2021-06-18",239,20.6,18.8,23.5
"	2021-06-19",239,22.2,18,28.6
"	2021-06-20",239,23.2,16.7,29.7
"	2021-06-21",239,23.7,18.7,29.3
"	2021-06-22",239,22.7,17.1,27.7
"	2021-06-23",239,20.3,18.4,23.5
"	2021-06-24",239,22,17.8,27.2
"	2021-06-25",239,23.3,17.6,29.6
"	2021-06-26",239,22.4,19.2,26.5
"	2021-06-27",239,24.4,18.7,30.4
"	2021-06-28",239,24.6,21.3,28.9
"	2021-06-29",239,23.2,19.7,29.4
"	2021-06-30",239,24.1,20,29.7
"	2021-07-01",239,25.9,20.5,31.5
"	2021-07-02",239,26.5,22,31.6
"	2021-07-03",239,23,20.8,26.5
"	2021-07-04",239,22.5,20.9,24
"	2021-07-05",239,22.1,19.9,26.2
"	2021-07-06",239,23.4,20.7,26.3
"	2021-07-07",239,25.2,22.8,28.2
"	2021-07-08",239,25.4,22,31.1
"	2021-07-09",239,25.1,22.3,29.8
"	2021-07-10",239,26.3,22.5,30.3
"	2021-07-11",239,25.7,23.4,30
"	2021-07-12",239,27.3,22.9,33.5
"	2021-07-13",239,28.3,24.3,32.8
"	2021-07-14",239,28.2,24.1,32.5
"	2021-07-15",239,28.4,24.3,34.5
"	2021-07-16",239,27.1,22.9,33.6
"	2021-07-17",239,26.5,22.2,32
"	2021-07-18",239,26.2,22.8,32.5
"	2021-07-19",239,26.1,22.7,32.2
"	2021-07-20",239,26.9,23.5,30.5
"	2021-07-21",239,28.9,23.1,34.3
"	2021-07-22",239,28.5,23.5,33.2
"	2021-07-23",239,29,24,34.3
"	2021-07-24",239,29.4,25,34.5
"	2021-07-25",239,28.9,24.8,32.4
"	2021-07-26",239,29.1,24,34
"	2021-07-27",239,29.3,23.2,34.5
"	2021-07-28",239,29.3,25.2,34.8
"	2021-07-29",239,28.8,24.1,34.1
"	2021-07-30",239,29.2,24.6,34.4
"	2021-07-31",239,28.4,24.9,33.8
"	2021-08-01",239,26,23.8,30.8
"	2021-08-02",239,25.4,24,28.4
"	2021-08-03",239,27.2,24,31.1
"	2021-08-04",239,28.3,24,32.8
"	2021-08-05",239,29,24.3,34.2
"	2021-08-06",239,28.2,24.7,34.5
"	2021-08-07",239,27.4,22.4,33.4
"	2021-08-08",239,26.2,23.2,29.8
"	2021-08-09",239,27.3,22.1,32.5
"	2021-08-10",239,26.5,23,32
"	2021-08-11",239,26.6,22.1,32.7
"	2021-08-12",239,26,22.5,32.2
"	2021-08-13",239,25.8,22.2,29
"	2021-08-14",239,25.3,22,28.8
"	2021-08-15",239,26.5,21.9,31.7
"	2021-08-16",239,26,21.8,30.2
"	2021-08-17",239,24.9,21.2,29.9
"	2021-08-18",239,24,20,29.9
"	2021-08-19",239,24.2,20.4,29.4
"	2021-08-20",239,25.2,20.2,31.5
"	2021-08-21",239,23.9,22,28.7
"	2021-08-22",239,24.7,21.9,29.1
"	2021-08-23",239,21.9,20.9,23.2
"	2021-08-24",239,23.9,21.1,27.6
"	2021-08-25",239,22.6,21,24.3
"	2021-08-26",239,24.7,21.4,28.7
"	2021-08-27",239,21.4,19.6,24.3
"	2021-08-28",239,22,19.3,25.2
"	2021-08-29",239,21.7,18.6,26.6
"	2021-08-30",239,22.2,19.6,24.9
"	2021-08-31",239,22.6,20.4,26.3
"	2021-09-01",239,23.1,21.2,25
"	2021-09-02",239,22.9,20.7,25.9
"	2021-09-03",239,23.2,19,27.7
"	2021-09-04",239,22.8,18,27.8
"	2021-09-05",239,21.7,18.2,24.5
"	2021-09-06",239,20.5,18,23.5
"	2021-09-07",239,20.6,18.2,24.2
"	2021-09-08",239,21.8,18.6,26.9
"	2021-09-09",239,21.6,16.9,28
"	2021-09-10",239,22.5,19,28
"	2021-09-11",239,22.9,18.5,29.4
"	2021-09-12",239,22.8,18.8,28.8
"	2021-09-13",239,23.7,20.8,27.9
"	2021-09-14",239,22.4,19.3,25.7
"	2021-09-15",239,22.9,17.9,28.3
"	2021-09-16",239,22.3,17,26.4
"	2021-09-17",239,19.9,17.9,22.7
"	2021-09-18",239,21.8,15.9,28
"	2021-09-19",239,22.3,18,27.9
"	2021-09-20",239,23,17.9,27.4
"	2021-09-21",239,22.1,20,26
"	2021-09-22",239,21.4,17.1,27.2
"	2021-09-23",239,19.9,15,25.5
"	2021-09-24",239,20.6,14.4,26.6
"	2021-09-25",239,20.8,17.2,24.2
"	2021-09-26",239,21,16.9,25.2
"	2021-09-27",239,21.6,18.2,26.7
"	2021-09-28",239,21.1,19.7,25.1
"	2021-09-29",239,21,19.2,23.1
"	2021-09-30",239,21,17.4,27.3
"	2021-10-01",239,20.6,16.4,27.2
"	2021-10-02",239,20.3,15.2,26.8
"	2021-10-03",239,21.6,15.9,29.8
"	2021-10-04",239,22.5,17.6,28.7
"	2021-10-05",239,22.9,19,28.6
"	2021-10-06",239,22,18.4,27.3
"	2021-10-07",239,19.6,18,22.2
"	2021-10-08",239,19.9,18,22.1
"	2021-10-09",239,22.5,19.2,27.6
"	2021-10-10",239,22,16.8,28.3
"	2021-10-11",239,15.3,12.2,18
"	2021-10-12",239,16.5,15.3,17.3
"	2021-10-13",239,19.4,15.8,24.4
"	2021-10-14",239,19.3,15.3,25.4
"	2021-10-15",239,18,15.7,21.8
"	2021-10-16",239,11.4,4.9,17.2
"	2021-10-17",239,5.6,1.2,12.2
"	2021-10-18",239,8.6,0.7,16.5
"	2021-10-19",239,9.9,4.9,15.3
"	2021-10-20",239,8.4,1.3,15.4
"	2021-10-21",239,8.8,3.8,15.8
"	2021-10-22",239,9.1,1,16.7
"	2021-10-23",239,10.1,3.9,18.6
"	2021-10-24",239,10.1,4.1,17.7
"	2021-10-25",239,10.2,5.1,17.6
"	2021-10-26",239,10.9,4.8,19.1
"	2021-10-27",239,12.1,6.4,19.2
"	2021-10-28",239,10.9,3.9,19
"	2021-10-29",239,13.2,7.3,19.2
"	2021-10-30",239,12,8.9,17.6
"	2021-10-31",239,12.3,6.9,19.8
"	2021-11-01",239,12.5,7.8,18.6
"	2021-11-02",239,10.9,7.3,17
"	2021-11-03",239,10.5,4.3,17.5
"	2021-11-04",239,12.4,7.7,19
"	2021-11-05",239,11.7,7.3,18.6
"	2021-11-06",239,13.3,7.1,20.1
"	2021-11-07",239,15,7.9,20.9
"	2021-11-08",239,9.6,5.2,15.5
"	2021-11-09",239,6.8,4.9,11.9
"	2021-11-10",239,5.2,2.6,7.8
"	2021-11-11",239,6,2.7,10.1
"	2021-11-12",239,5.1,2.3,8.4
"	2021-11-13",239,6.6,0.3,13.6
"	2021-11-14",239,10.1,3.7,17.3
"	2021-11-15",239,9.3,2.7,16.7
"	2021-11-16",239,7.9,2.9,15.6
"	2021-11-17",239,7.6,1.5,14.6
"	2021-11-18",239,9.7,2.8,16.4
"	2021-11-19",239,11.7,6.9,17.5
"	2021-11-20",239,10.9,7.5,16.6
"	2021-11-21",239,10.2,6.1,15
"	2021-11-22",239,4.3,1,12.3
"	2021-11-23",239,1.2,-1.7,3.4
"	2021-11-24",239,5.1,-1.5,12.2
"	2021-11-25",239,7.3,2.2,14.2
"	2021-11-26",239,4.6,-0.6,11
"	2021-11-27",239,3.5,-0.7,9.8
"	2021-11-28",239,4.7,-2.4,13.4
"	2021-11-29",239,6,-1.1,12.8
"	2021-11-30",239,6,2.8,9.7
"	2021-12-01",239,0.4,-3.4,3.3
"	2021-12-02",239,2,-4.3,6.6
"	2021-12-03",239,3.6,0.6,8
"	2021-12-04",239,-0.3,-3.6,2.6
"	2021-12-05",239,1.7,-3,8.5
"	2021-12-06",239,4.4,-1.4,11.7
"	2021-12-07",239,5.5,0.3,12.1
"	2021-12-08",239,5.5,-0.3,12.6
"	2021-12-09",239,5.5,0.3,10.8
"	2021-12-10",239,6.4,3.8,9.3
"	2021-12-11",239,6.5,3.8,10.3
"	2021-12-12",239,3.1,-2.8,7.6
"	2021-12-13",239,-2.1,-5.6,2.8
"	2021-12-14",239,2.5,-4.6,7.4
"	2021-12-15",239,7.2,4.1,11.6
"	2021-12-16",239,5.7,2.7,10.4
"	2021-12-17",239,-3.1,-9,5.9
"	2021-12-18",239,-4.5,-11.7,1.1
"	2021-12-19",239,0.9,-2.7,5
"	2021-12-20",239,6.1,-1.4,10.7
"	2021-12-21",239,6.3,1.3,12.8
"	2021-12-22",239,2.4,-2.4,9.3
"	2021-12-23",239,2.2,-3.7,8.8
"	2021-12-24",239,0.8,-3.5,6.6
"	2021-12-25",239,-8.1,-10.9,-3.5
"	2021-12-26",239,-9.9,-14,-5.1
"	2021-12-27",239,-5.3,-13,0
"	2021-12-28",239,-2,-4.6,1.3
"	2021-12-29",239,1.5,-2.9,7.4
"	2021-12-30",239,-1.6,-4.3,2.2
"	2021-12-31",239,-5.1,-8.6,-0.8
"	2022-01-01",239,-5.1,-10.7,0.7
"	2022-01-02",239,-1.4,-8,6.3
"	2022-01-03",239,-2.1,-8,3.5
"	2022-01-04",239,-0.4,-4.7,4.5
"	2022-01-05",239,-2.6,-7,1.5
"	2022-01-06",239,-1.2,-6.7,5
"	2022-01-07",239,-2,-7.8,5.2
"	2022-01-08",239,0.3,-7.3,7.1
"	2022-01-09",239,1.8,-2,6.3
"	2022-01-10",239,0.1,-4.9,5.8
"	2022-01-11",239,-4.5,-7.4,-0.4
"	2022-01-12",239,-5.8,-11.5,0.2
"	2022-01-13",239,-4.9,-7.7,-1
"	2022-01-14",239,-4.5,-10.7,2.4
"	2022-01-15",239,-0.1,-6.6,5.5
"	2022-01-16",239,-0.3,-5.1,2.9
"	2022-01-17",239,-3.5,-8,1.9
"	2022-01-18",239,-4.5,-10.1,1.6
"	2022-01-19",239,-3.9,-9.5,2.1
"	2022-01-20",239,-4.4,-10.7,2.1
"	2022-01-21",239,-2.5,-9.4,5.2
"	2022-01-22",239,2.5,-3.5,8.8
"	2022-01-23",239,3.9,-0.2,9.6
"	2022-01-24",239,3.8,-2.1,8.7
"	2022-01-25",239,2.5,-0.3,4.8
"	2022-01-26",239,2,-1.5,6.7
"	2022-01-27",239,-0.2,-3.9,6
"	2022-01-28",239,-1.2,-5.3,4.4
"	2022-01-29",239,-2.5,-6,2.9
"	2022-01-30",239,-2.7,-8.2,3.6
"	2022-01-31",239,-1.1,-9.1,6
"	2022-02-01",239,0,-2.1,2.9
"	2022-02-02",239,-0.9,-3.5,2.7
"	2022-02-03",239,-2.3,-5.9,2.7
"	2022-02-04",239,-3.1,-6.4,1.7
"	2022-02-05",239,-4.9,-8.9,-0.2
"	2022-02-06",239,-3.1,-9.6,2.9
"	2022-02-07",239,-2.2,-8.2,2.3
"	2022-02-08",239,-0.5,-6.1,6.4
"	2022-02-09",239,0.9,-6.3,7.7
"	2022-02-10",239,2.2,-1.8,8.2
"	2022-02-11",239,2.2,-4.7,10
"	2022-02-12",239,4.1,-1.9,11.2
"	2022-02-13",239,4.5,-0.4,10.6
"	2022-02-14",239,3.5,-2.2,11.3
"	2022-02-15",239,-3.1,-6.5,0
"	2022-02-16",239,-5.9,-8.7,-2.1
"	2022-02-17",239,-5.8,-10.4,-1.1
"	2022-02-18",239,-1.5,-10.2,6.4
"	2022-02-19",239,-0.3,-4.2,3.8
"	2022-02-20",239,-3.9,-6.7,0.1
"	2022-02-21",239,-1.6,-8.8,5
"	2022-02-22",239,-2.9,-5.8,2
"	2022-02-23",239,-4.7,-10.1,1.2
"	2022-02-24",239,-2.3,-10.2,4.8
"	2022-02-25",239,2.4,-5.8,10.3
"	2022-02-26",239,6.1,1.2,11.7
"	2022-02-27",239,4.3,-1.3,11.4
"	2022-02-28",239,6,-1.5,13
"	2022-03-01",239,5.7,0.3,12.5
"	2022-03-02",239,2.5,-4.4,10.3
"	2022-03-03",239,5.4,-1.8,13.6
"	2022-03-04",239,8,-0.8,16.4
"	2022-03-05",239,3.2,-1.1,8.2
"	2022-03-06",239,1.8,-3.5,8.5
"	2022-03-07",239,3.3,-4.3,11.1
"	2022-03-08",239,5.3,-2.6,13.5
"	2022-03-09",239,7,-0.5,15.9
"	2022-03-10",239,9.1,0.4,17.4
"	2022-03-11",239,10.7,3.7,16.9
"	2022-03-12",239,15.2,8.9,21.1
"	2022-03-13",239,13.8,11.8,16.9
"	2022-03-14",239,10.2,5,14.6
"	2022-03-15",239,8.5,2.2,16
"	2022-03-16",239,10.5,2.1,18.3
"	2022-03-17",239,8.7,6.1,10.9
"	2022-03-18",239,6.7,5.1,9.4
"	2022-03-19",239,3.7,1.9,7.6
"	2022-03-20",239,5,1.3,10.5
"	2022-03-21",239,5,-1.3,11.7
"	2022-03-22",239,7,1,12.8
"	2022-03-23",239,5,1.6,8.7
"	2022-03-24",239,8.2,0,15.3
"	2022-03-25",239,11.9,5.1,18.7
"	2022-03-26",239,11,7,14.6
"	2022-03-27",239,7.6,2.5,14.6
"	2022-03-28",239,7.2,-1.9,14.8
"	2022-03-29",239,10,1.5,18.2
"	2022-03-30",239,11.3,4.3,17.5
"	2022-03-31",239,10.9,8.4,14.9
"	2022-04-01",239,9.2,3.9,15.5
"	2022-04-02",239,7.4,-0.5,15.2
"	2022-04-03",239,8.7,0.1,17.2
"	2022-04-04",239,10,1.5,19
"	2022-04-05",239,9.6,0.3,18.2
"	2022-04-06",239,11.7,4,20.3
"	2022-04-07",239,10.7,5.2,18.3
"	2022-04-08",239,13.2,3,22.9
"	2022-04-09",239,17.6,9.8,25.5
"	2022-04-10",239,18.3,10.3,27.1
"	2022-04-11",239,19.9,12,27.4
"	2022-04-12",239,20,14.6,27
"	2022-04-13",239,12.9,8.7,17.3
"	2022-04-14",239,10.3,8.4,14.2
"	2022-04-15",239,11.9,6.4,18.9
"	2022-04-16",239,12.6,5.7,19.9
"	2022-04-17",239,13,3.2,21.7
"	2022-04-18",239,14.3,8.1,22.3
"	2022-04-19",239,15,6.9,23.9
"	2022-04-20",239,14.8,6.1,23
"	2022-04-21",239,14.3,6.8,21.4
"	2022-04-22",239,16.5,10.3,24.3
"	2022-04-23",239,18,11.8,24.8
"	2022-04-24",239,18.9,13.3,27.6
"	2022-04-25",239,19.6,14.9,26.2
"	2022-04-26",239,18.5,15.4,24.2
"	2022-04-27",239,17,11.5,23.3
"	2022-04-28",239,17.2,9.2,25.5
"	2022-04-29",239,12.7,9.8,17
"	2022-04-30",239,12.9,9,18.1
"	2022-05-01",239,12.8,5.7,19.6
"	2022-05-02",239,13,6.8,19.9
"	2022-05-03",239,13.4,4.3,20.7
"	2022-05-04",239,16.5,7,25.4
"	2022-05-05",239,18,8.4,25.9
"	2022-05-06",239,19,11.3,26.7
"	2022-05-07",239,16.9,12.1,23.2
"	2022-05-08",239,16.5,11,23
"	2022-05-09",239,16.3,10.4,22.8
"	2022-05-10",239,18.1,10.8,25.5
"	2022-05-11",239,18.7,13.2,24.6
"	2022-05-12",239,19.9,13.7,27.5
"	2022-05-13",239,17.6,14.9,21.3
"	2022-05-14",239,14.9,8.7,21.2
"	2022-05-15",239,14.5,7.9,20.9
"	2022-05-16",239,15.7,6.6,23.8
"	2022-05-17",239,19.2,10.2,26.9
"	2022-05-18",239,20.8,13.4,26.9
"	2022-05-19",239,19.7,16,24.3
"	2022-05-20",239,19.6,13,27.1
"	2022-05-21",239,19.6,13.5,26.8
"	2022-05-22",239,20.2,14,28
"	2022-05-23",239,21.8,15.4,29.8
"	2022-05-24",239,21.9,13.7,30
"	2022-05-25",239,21,14.3,28.4
"	2022-05-26",239,18.5,12.2,25.1
"	2022-05-27",239,20.4,15.4,26.6
"	2022-05-28",239,22.1,14.5,29.1
"	2022-05-29",239,22.5,15.3,29.2
"	2022-05-30",239,20.7,17.4,26
"	2022-05-31",239,19.8,11.2,27.7
"	2022-06-01",239,22,13.8,30.3
"	2022-06-02",239,21,12.6,29.1
"	2022-06-03",239,23.8,17.3,31.6
"	2022-06-04",239,24.4,19,30.3
"	2022-06-05",239,18.6,16.6,23.7
"	2022-06-06",239,18.9,16.1,23
"	2022-06-07",239,17,14.1,20.9
"	2022-06-08",239,19.9,14.5,26
"	2022-06-09",239,21.1,17.2,27.2
"	2022-06-10",239,22.9,16.4,29.1
"	2022-06-11",239,23.8,17.5,30.8
"	2022-06-12",239,23.7,18.3,29.5
"	2022-06-13",239,22.9,19.3,27.4
"	2022-06-14",239,18.1,15.7,21.7
"	2022-06-15",239,19,14.9,25.4
"	2022-06-16",239,20.8,17.5,26.4
"	2022-06-17",239,22.3,16.1,27.5
"	2022-06-18",239,23.9,20.8,28.2
"	2022-06-19",239,24.3,20.3,28.4
"	2022-06-20",239,26.1,21.2,32.3
"	2022-06-21",239,27,20.6,35.1
"	2022-06-22",239,26.3,21.4,33.2
"	2022-06-23",239,24.2,20.7,30.2
"	2022-06-24",239,24,22.3,28.2
"	2022-06-25",239,26.9,22,32.7
"	2022-06-26",239,27.2,24.1,30.5
"	2022-06-27",239,27.9,25.1,30.3
"	2022-06-28",239,29.1,27.3,31.3
"	2022-06-29",239,26.2,24.1,29.2
"	2022-06-30",239,26.4,24.4,30.4
"	2022-07-01",239,28,23,33.1
"	2022-07-02",239,28.7,23,34
"	2022-07-03",239,27.6,22.3,34.3
"	2022-07-04",239,27.1,22.7,33.4
"	2022-07-05",239,27.6,23.8,33.7
"	2022-07-06",239,29.2,24.8,34.6
"	2022-07-07",239,28.3,25.7,33
"	2022-07-08",239,26.9,23.3,31.2
"	2022-07-09",239,25.7,21.9,29.8
"	2022-07-10",239,27.5,22.9,33.9
"	2022-07-11",239,24.5,22.9,27.6
"	2022-07-12",239,26.6,23.4,29.9
"	2022-07-13",239,24.9,23.9,26.5
"	2022-07-14",239,26,23.1,30
"	2022-07-15",239,25.4,21.3,30.4
"	2022-07-16",239,25.5,21.1,30.5
"	2022-07-17",239,25.4,20.6,30.1
"	2022-07-18",239,22.3,21.1,24.7
"	2022-07-19",239,24.5,20.3,30.7
"	2022-07-20",239,26.9,22.4,32.2
"	2022-07-21",239,23.6,22.5,25.6
"	2022-07-22",239,24.9,21.6,29.8
"	2022-07-23",239,24.2,21.1,28.1
"	2022-07-24",239,24.1,22.3,26.1
"	2022-07-25",239,26.7,23.4,31.6
"	2022-07-26",239,27.7,22.2,33.4
"	2022-07-27",239,27.5,24.7,30.9
"	2022-07-28",239,27,23.4,33
"	2022-07-29",239,29.7,24.3,34.5
"	2022-07-30",239,28.9,25.4,32.5
"	2022-07-31",239,26,24.9,28
"	2022-08-01",239,27.4,24.8,32.4
"	2022-08-02",239,27.4,25.5,31
"	2022-08-03",239,28.6,25.6,32.8
"	2022-08-04",239,28.3,24.7,33.2
"	2022-08-05",239,28.4,25.5,32.6
"	2022-08-06",239,28.8,25.5,33.4
"	2022-08-07",239,29,26,32.8
"	2022-08-08",239,27.9,26.1,29.5
"	2022-08-09",239,27.4,25.4,29.8
"	2022-08-10",239,24.7,23,27.5
"	2022-08-11",239,24.9,24.3,26.2
"	2022-08-12",239,26.8,23.4,32
"	2022-08-13",239,25.3,23.4,27.8
"	2022-08-14",239,26.7,24.4,31
"	2022-08-15",239,28.2,24.6,31.1
"	2022-08-16",239,25.8,23.7,29.7
"	2022-08-17",239,24.8,21.6,30.7
"	2022-08-18",239,24.4,19.1,30.4
"	2022-08-19",239,26,20.7,29.7
"	2022-08-20",239,27.2,24.5,31.5
"	2022-08-21",239,27,23.4,32.1
"	2022-08-22",239,26.8,23,32
"	2022-08-23",239,24.1,22.8,25.4
"	2022-08-24",239,23,21,25.9
"	2022-08-25",239,21.8,17.9,28.3
"	2022-08-26",239,22.1,15.9,27.9
"	2022-08-27",239,20.9,16.4,25.3
"	2022-08-28",239,21.2,14.7,27.8
"	2022-08-29",239,19.5,16.8,21.5
"	2022-08-30",239,19,16.8,20.3
"	2022-08-31",239,20.9,19.3,23.6
"	2022-09-01",239,22.3,19.1,28.2
"	2022-09-02",239,22.8,17.8,27.7
"	2022-09-03",239,23.3,20.7,26.8
"	2022-09-04",239,24.1,20.8,27.4
"	2022-09-05",239,22.3,18.3,25.2
"	2022-09-06",239,20.1,17.1,25.5
"	2022-09-07",239,20.6,16.2,27.7
"	2022-09-08",239,21.1,14.3,29.2
"	2022-09-09",239,22.9,17.3,28.7
"	2022-09-10",239,22.1,18.8,26.7
"	2022-09-11",239,23.3,19.4,28.3
"	2022-09-12",239,23,20.7,26.6
"	2022-09-13",239,24.1,21.3,27.1
"	2022-09-14",239,24.7,21.6,28.4
"	2022-09-15",239,25.2,21.8,29.3
"	2022-09-16",239,25.2,21.5,29.2
"	2022-09-17",239,26.8,23,32.7
"	2022-09-18",239,27.5,23.4,32.6
"	2022-09-19",239,24.4,18.8,30.3
"	2022-09-20",239,19.1,15.1,24.6
"	2022-09-21",239,18.5,13.2,24.1
"	2022-09-22",239,18,12.7,23.8
"	2022-09-23",239,17,12.9,23.7
"	2022-09-24",239,17.1,10.6,23.9
"	2022-09-25",239,17.9,14,24.8
"	2022-09-26",239,18.7,14.5,25.6
"	2022-09-27",239,19,12.1,27.5
"	2022-09-28",239,18.9,14.1,25.3
"	2022-09-29",239,,15.1,
"	2022-09-30",239,,12.9,27.8
"	2022-10-01",239,19.1,12.4,27.5
"	2022-10-02",239,20.6,16.6,28.1
"	2022-10-03",239,23.1,18.2,25.8
"	2022-10-04",239,19.6,14.9,24.5
"	2022-10-05",239,15.6,13,21.1
"	2022-10-06",239,15.7,13.1,20.9
"	2022-10-07",239,14.8,11.5,18.8
"	2022-10-08",239,15.7,9.7,20.6
"	2022-10-09",239,12.8,10.7,15
"	2022-10-10",239,10.2,7.7,13.4
"	2022-10-11",239,11.4,7.8,17.3
"	2022-10-12",239,11.8,4.9,20.1
"	2022-10-13",239,15,9.2,22.1
"	2022-10-14",239,15.4,10.6,22.4
"	2022-10-15",239,18,12.8,24.5
"	2022-10-16",239,17.3,14.4,22.1
"	2022-10-17",239,12.3,7.5,15.3
"	2022-10-18",239,7.8,2.2,14.2
"	2022-10-19",239,8.7,1.4,16.6
"	2022-10-20",239,10.3,3.1,19.2
"	2022-10-21",239,11.8,6,18.9
"	2022-10-22",239,13.9,8.1,21.5
"	2022-10-23",239,13.4,9.8,19.4
"	2022-10-24",239,9.3,4.9,15.1
"	2022-10-25",239,9.5,3.2,16.3
"	2022-10-26",239,11,4.6,18.2
"	2022-10-27",239,12.6,6.2,20.3
"	2022-10-28",239,13.5,8.9,19.9
"	2022-10-29",239,13.6,8.3,20.7
"	2022-10-30",239,13.8,8.3,20.7
