날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
"	2022-10-31",239,13.9,9.6,20
"	2022-11-01",239,12.8,8.4,19.2
"	2022-11-02",239,10,4.6,19
"	2022-11-03",239,9.3,3.7,16.4
"	2022-11-04",239,5.7,1.3,10.5
"	2022-11-05",239,5.9,-1.8,14.5
"	2022-11-06",239,8.1,1.2,16.6
"	2022-11-07",239,9.3,2.4,16.9
"	2022-11-08",239,11.9,6.3,18.9
"	2022-11-09",239,9.6,5.4,16.3
"	2022-11-10",239,11.3,5.1,18.7
"	2022-11-11",239,13.9,7.7,22
"	2022-11-12",239,17.6,9.8,24.3
"	2022-11-13",239,11,9.3,18.9
"	2022-11-14",239,9.2,5.1,15.1
"	2022-11-15",239,7.8,1.7,14.2
"	2022-11-16",239,8.5,4.4,15.3
"	2022-11-17",239,9.1,4,15.9
"	2022-11-18",239,9.1,2.5,17.7
"	2022-11-19",239,11.3,4.3,19
"	2022-11-20",239,12.6,9.2,18.9
"	2022-11-21",239,11.7,5.7,19.7
"	2022-11-22",239,10.5,8.1,13.5
"	2022-11-23",239,10.5,5.5,16.6
"	2022-11-24",239,8.1,2.6,14.7
"	2022-11-25",239,9.4,2.3,17.3
"	2022-11-26",239,8.5,1.6,14.1
"	2022-11-27",239,5.8,-1.2,13.8
"	2022-11-28",239,8,3,11.7
"	2022-11-29",239,8.4,0.9,13.4
"	2022-11-30",239,-3.2,-5.2,0.9
"	2022-12-01",239,-3.6,-7.3,1
"	2022-12-02",239,-1.9,-6.5,2.8
"	2022-12-03",239,2.1,-1.9,5.6
"	2022-12-04",239,-1.6,-3.7,3.6
"	2022-12-05",239,-2.6,-5.4,3
"	2022-12-06",239,-0.1,-6.3,5.8
"	2022-12-07",239,4.1,-0.4,9.2
"	2022-12-08",239,3.2,-1.7,9.9
"	2022-12-09",239,3.7,-1.7,11.5
"	2022-12-10",239,1.5,-2.7,5.2
"	2022-12-11",239,1.6,-3.2,8.4
"	2022-12-12",239,1.3,-4,6.7
"	2022-12-13",239,1.1,-2.9,3.8
"	2022-12-14",239,-7.4,-9.8,-2.9
"	2022-12-15",239,-2.5,-9.5,3.5
"	2022-12-16",239,-5.1,-8.1,-2.2
"	2022-12-17",239,-6.4,-9.6,-3
"	2022-12-18",239,-8.9,-13.8,-5
"	2022-12-19",239,-6.4,-13,-0.8
"	2022-12-20",239,-3,-9.1,2.9
"	2022-12-21",239,-0.1,-2.5,1.4
"	2022-12-22",239,-5.1,-8.3,0.2
"	2022-12-23",239,-8.2,-10.7,-5.2
"	2022-12-24",239,-9.2,-13.6,-4.2
"	2022-12-25",239,-5.4,-12.1,2.4
"	2022-12-26",239,-4.1,-9.7,1.4
"	2022-12-27",239,-2.9,-8.9,3.2
"	2022-12-28",239,-2.4,-5.5,2.8
"	2022-12-29",239,-3.5,-8.5,1.5
"	2022-12-30",239,-1,-3.9,3
"	2022-12-31",239,-1.4,-4.8,4.5
"	2023-01-01",239,-0.8,-6,6
"	2023-01-02",239,-3.3,-6.6,1.9
"	2023-01-03",239,-3.7,-9.3,2.6
"	2023-01-04",239,-1.8,-7.4,5.1
"	2023-01-05",239,-1.5,-6.2,4
"	2023-01-06",239,0.8,-4.4,6.3
"	2023-01-07",239,2.9,-1.7,6.3
"	2023-01-08",239,0.6,-4.7,7
"	2023-01-09",239,1.7,-2.2,8.7
"	2023-01-10",239,0.7,-5.3,8.7
"	2023-01-11",239,1.8,-4.3,9.9
"	2023-01-12",239,4.9,-3,13.2
"	2023-01-13",239,8.7,4.7,13
"	2023-01-14",239,7.2,5.5,8.8
"	2023-01-15",239,0.3,-3,5.6
"	2023-01-16",239,-3.3,-6.1,0.4
"	2023-01-17",239,-2.5,-7,2.1
"	2023-01-18",239,-0.9,-3.8,3.9
"	2023-01-19",239,0.5,-5.3,5
"	2023-01-20",239,-2,-7.4,3.7
"	2023-01-21",239,-3.7,-9,1.9
"	2023-01-22",239,-0.4,-4.1,3.8
"	2023-01-23",239,0.3,-3.4,7.2
"	2023-01-24",239,-11.4,-14.4,-3.4
"	2023-01-25",239,-11.5,-17.5,-5.2
"	2023-01-26",239,-6.9,-11.7,-4.6
"	2023-01-27",239,-6.8,-11.3,-3.4
"	2023-01-28",239,-5.9,-12.2,-0.6
"	2023-01-29",239,-1.7,-9.9,4.5
"	2023-01-30",239,-0.9,-6.2,4.4
"	2023-01-31",239,1.8,-6.8,9.3
"	2023-02-01",239,,,
"	2023-02-02",239,,,
"	2023-02-03",239,-1.1,-3.9,4.1
"	2023-02-04",239,-1.1,-7.5,6
"	2023-02-05",239,0,-6.4,7.5
"	2023-02-06",239,1.8,-4.8,8.9
"	2023-02-07",239,2.5,-2.5,10.3
"	2023-02-08",239,1.5,-4.3,9.1
"	2023-02-09",239,3.1,-4.7,10.5
"	2023-02-10",239,3.2,-0.3,6.9
"	2023-02-11",239,0.2,-3,4.3
"	2023-02-12",239,1.1,-2.9,4.5
"	2023-02-13",239,5.8,2.7,9.8
"	2023-02-14",239,1.2,-2.2,7.1
"	2023-02-15",239,2.7,-2.4,7.5
"	2023-02-16",239,2.6,-1.4,7.4
"	2023-02-17",239,3.9,-2.3,9.7
"	2023-02-18",239,6.1,4.7,8.5
"	2023-02-19",239,3.2,-1.4,7.5
"	2023-02-20",239,-0.7,-4.4,4.8
"	2023-02-21",239,-1.5,-6.4,4.7
"	2023-02-22",239,1.5,-6.6,9.5
"	2023-02-23",239,2.9,-3.4,9.4
"	2023-02-24",239,2.6,-1.9,9.2
"	2023-02-25",239,0.2,-4.6,6
"	2023-02-26",239,1.5,-5.8,10.4
"	2023-02-27",239,3.8,-4.7,13.7
"	2023-02-28",239,5,-3.7,13.2
"	2023-03-01",239,5.8,2.3,10.2
"	2023-03-02",239,2.1,-1.8,6.7
"	2023-03-03",239,3.5,-5.6,12.8
"	2023-03-04",239,6.1,-0.4,13.7
"	2023-03-05",239,7.4,-0.5,16.4
"	2023-03-06",239,8.1,-0.9,17.4
"	2023-03-07",239,11.3,3.2,20.6
"	2023-03-08",239,13.8,7.5,20.5
"	2023-03-09",239,14,7.7,20.3
"	2023-03-10",239,13.5,4,22.8
"	2023-03-11",239,16,7.8,24.3
"	2023-03-12",239,6.4,0.6,14.3
"	2023-03-13",239,3.2,-2.2,9.3
"	2023-03-14",239,8.5,-0.5,16.6
"	2023-03-15",239,11,3.7,18.4
"	2023-03-16",239,5.8,1.6,11
"	2023-03-17",239,6.9,1.7,11.9
"	2023-03-18",239,8.3,3.8,15.7
"	2023-03-19",239,7.9,-0.5,16.4
"	2023-03-20",239,9.7,1.4,18.7
"	2023-03-21",239,12.8,3.2,22.3
"	2023-03-22",239,16.6,6.6,25
"	2023-03-23",239,14.4,10.1,20.4
"	2023-03-24",239,11.7,5.8,18.3
"	2023-03-25",239,10.8,7.9,13.3
"	2023-03-26",239,8.9,3.7,15
"	2023-03-27",239,6.8,-1.1,14.6
"	2023-03-28",239,8.1,0.4,15.6
"	2023-03-29",239,11.3,1.8,20.4
"	2023-03-30",239,13.3,3.8,22.3
"	2023-03-31",239,14.1,4.7,23.5
"	2023-04-01",239,16.1,6.1,24.8
"	2023-04-02",239,16.9,10.6,22.4
"	2023-04-03",239,16.8,8.4,22.9
"	2023-04-04",239,15.1,11,22.1
"	2023-04-05",239,12.1,8.2,15.9
"	2023-04-06",239,8.8,6.8,10.5
"	2023-04-07",239,8.3,2.1,15.9
"	2023-04-08",239,7.9,0.1,15.5
"	2023-04-09",239,9.6,1.9,18.7
"	2023-04-10",239,11.9,2.6,20.4
"	2023-04-11",239,14.8,9.7,20.1
"	2023-04-12",239,10.5,3.4,17.2
"	2023-04-13",239,12.6,2.8,23
"	2023-04-14",239,15.4,7.8,21.9
"	2023-04-15",239,12.3,7.4,15.7
"	2023-04-16",239,9.9,6.5,15.8
"	2023-04-17",239,12.5,3.7,20.5
"	2023-04-18",239,13.4,11.2,14.7
"	2023-04-19",239,19.4,12.9,27.4
"	2023-04-20",239,18.8,14.2,25
"	2023-04-21",239,17.1,13.5,22.5
"	2023-04-22",239,16,11.3,21
"	2023-04-23",239,15.9,11.6,21
"	2023-04-24",239,14.6,10.2,19.9
"	2023-04-25",239,9.2,6.6,11
"	2023-04-26",239,8.5,4.7,14.6
"	2023-04-27",239,12,2.1,21.9
"	2023-04-28",239,15.6,6,22.7
"	2023-04-29",239,13.6,8.7,18.4
"	2023-04-30",239,12.8,5.7,19.7
"	2023-05-01",239,14,7.3,20.6
"	2023-05-02",239,16.4,6.3,25.4
"	2023-05-03",239,18.5,10.1,25.3
"	2023-05-04",239,19.7,14.7,25.9
"	2023-05-05",239,18.9,16.3,20.9
"	2023-05-06",239,14.4,11.8,19.7
"	2023-05-07",239,12.1,8.2,14.7
"	2023-05-08",239,13.1,5.2,22
"	2023-05-09",239,15.5,6.1,24.8
"	2023-05-10",239,16.6,8.8,25
"	2023-05-11",239,18.1,9.5,26.6
"	2023-05-12",239,17.4,11.1,24.1
"	2023-05-13",239,17.5,12.2,23.6
"	2023-05-14",239,17.3,8.9,25
"	2023-05-15",239,19.7,10.2,27.6
"	2023-05-16",239,22.6,14.7,30.2
"	2023-05-17",239,22.6,15.3,29.8
"	2023-05-18",239,19.1,17.7,21.9
"	2023-05-19",239,20.4,15.5,25.6
"	2023-05-20",239,20.1,14.5,27.1
"	2023-05-21",239,18.1,15.4,23.7
"	2023-05-22",239,17.2,13.9,22.8
"	2023-05-23",239,17.8,10.9,25
"	2023-05-24",239,19.3,11.6,26.5
"	2023-05-25",239,20.4,14.2,26.8
"	2023-05-26",239,21.2,15.3,26.1
"	2023-05-27",239,19.9,18.4,21.6
"	2023-05-28",239,20,18,21.8
"	2023-05-29",239,20.6,19.1,22.7
"	2023-05-30",239,21.5,17.5,26
"	2023-05-31",239,22,17.3,27.7
"	2023-06-01",239,21.7,17.3,26
"	2023-06-02",239,20.9,17,25.9
"	2023-06-03",239,21.1,14.9,26.9
"	2023-06-04",239,21.9,15.3,28.2
"	2023-06-05",239,20.9,16.3,26.4
"	2023-06-06",239,20.3,14.6,27.3
"	2023-06-07",239,21.3,16,26.1
"	2023-06-08",239,21.6,18.1,27.1
"	2023-06-09",239,23.1,18.6,29.5
"	2023-06-10",239,23.4,19,30.6
"	2023-06-11",239,22.8,17.9,29.4
"	2023-06-12",239,22.6,16.7,29
"	2023-06-13",239,22.2,17.8,28.1
"	2023-06-14",239,21.7,16.2,27.7
"	2023-06-15",239,21.8,15.5,27.9
"	2023-06-16",239,23.6,16.3,31.3
"	2023-06-17",239,24.1,17.3,31.6
"	2023-06-18",239,25.1,18.4,32.9
"	2023-06-19",239,26.2,19.1,33.3
"	2023-06-20",239,23.5,19.8,27.5
"	2023-06-21",239,20.8,19.8,23.3
"	2023-06-22",239,22.5,19,27.7
"	2023-06-23",239,24.9,18.7,31.1
"	2023-06-24",239,26.2,20.7,32.2
"	2023-06-25",239,26.3,20.1,31.6
"	2023-06-26",239,23.8,21.3,26.2
"	2023-06-27",239,25.5,22.1,30.5
"	2023-06-28",239,23.6,19,26.7
"	2023-06-29",239,24.3,23.2,25.1
"	2023-06-30",239,24.3,23.1,27.2
"	2023-07-01",239,26.8,22.7,32.7
"	2023-07-02",239,27,23.4,31.4
"	2023-07-03",239,27.7,23.5,33.3
"	2023-07-04",239,24.7,23.4,26.9
"	2023-07-05",239,24.5,22,28.5
"	2023-07-06",239,25.7,20.2,31.2
"	2023-07-07",239,21.5,19.2,25.6
"	2023-07-08",239,24.1,19.3,29.3
"	2023-07-09",239,26.1,23.4,30.4
"	2023-07-10",239,26.1,20.1,31
"	2023-07-11",239,23.9,22.6,26.6
"	2023-07-12",239,26.2,23.8,30.5
"	2023-07-13",239,25.1,24.3,26.3
"	2023-07-14",239,24.5,23.2,25.3
"	2023-07-15",239,22.8,21.4,24.5
"	2023-07-16",239,24,21.6,27.7
"	2023-07-17",239,25.2,23,30.3
"	2023-07-18",239,23.2,22.4,24.5
"	2023-07-19",239,25.6,21.9,31.1
"	2023-07-20",239,26,21.1,31.9
"	2023-07-21",239,27.1,23.5,33.7
"	2023-07-22",239,25.4,23.2,28.9
"	2023-07-23",239,25,23.9,26.8
"	2023-07-24",239,25.8,23.7,30.4
"	2023-07-25",239,25.3,22.9,29.3
"	2023-07-26",239,25.2,22.9,31.9
"	2023-07-27",239,27.1,23.1,33.4
"	2023-07-28",239,28.6,23.6,34.1
"	2023-07-29",239,29.1,24.6,34.5
"	2023-07-30",239,27.5,24.3,33.7
"	2023-07-31",239,27.5,24.1,31.8
"	2023-08-01",239,29.2,24.2,34.8
"	2023-08-02",239,28.8,24.9,34.1
"	2023-08-03",239,28.9,23.1,34.4
"	2023-08-04",239,29.5,25,35
"	2023-08-05",239,29.2,25.2,34.8
"	2023-08-06",239,29.2,24.1,35.9
"	2023-08-07",239,29.5,24.7,35.4
"	2023-08-08",239,30.2,25.4,34.9
"	2023-08-09",239,26.9,23.3,31.2
"	2023-08-10",239,21.6,20.8,23.3
"	2023-08-11",239,25.1,21.2,29.5
"	2023-08-12",239,24.1,20.2,28.8
"	2023-08-13",239,26.7,23.2,32.1
"	2023-08-14",239,27.7,23.6,33.9
"	2023-08-15",239,27.8,23.6,32.1
"	2023-08-16",239,26.6,23.7,31.6
"	2023-08-17",239,26.7,21.5,32.7
"	2023-08-18",239,28,24.6,33.4
"	2023-08-19",239,28.1,24,33.6
"	2023-08-20",239,28.1,24.4,33.3
"	2023-08-21",239,28.4,24.7,33.5
"	2023-08-22",239,26.9,23.8,32.1
"	2023-08-23",239,26.2,23.9,31
"	2023-08-24",239,25.3,23.8,30.1
"	2023-08-25",239,25.6,22,30.4
"	2023-08-26",239,24.4,20.2,30.1
"	2023-08-27",239,26,20.9,30.8
"	2023-08-28",239,26.1,23.9,29.1
"	2023-08-29",239,24.4,21.4,27.7
"	2023-08-30",239,21.4,20.2,23.1
"	2023-08-31",239,22.2,19.8,28
"	2023-09-01",239,22.6,18.3,29.5
"	2023-09-02",239,24.5,18.1,31.1
"	2023-09-03",239,26.9,22.4,32.1
"	2023-09-04",239,27.2,24.2,31
"	2023-09-05",239,26.3,23.4,31.6
"	2023-09-06",239,26,21.5,31.3
"	2023-09-07",239,24.7,20.2,30
"	2023-09-08",239,22.8,17.6,29.6
"	2023-09-09",239,24,18,30.9
"	2023-09-10",239,24.7,19.4,31.2
"	2023-09-11",239,24.4,20.2,30.6
"	2023-09-12",239,24.1,19.9,29.5
"	2023-09-13",239,20.7,19.5,22.4
"	2023-09-14",239,22.1,19.5,25.8
"	2023-09-15",239,22.4,21.1,24.4
"	2023-09-16",239,22.9,21.2,27.1
"	2023-09-17",239,24.3,21.5,28.8
"	2023-09-18",239,23.6,20.9,28.6
"	2023-09-19",239,23,20.1,27.6
"	2023-09-20",239,20.9,19.2,22.4
"	2023-09-21",239,18.7,16.1,21.7
"	2023-09-22",239,18.4,14.6,24.6
"	2023-09-23",239,19.5,14.8,25
"	2023-09-24",239,20.7,15.3,25
"	2023-09-25",239,21.5,18.3,26.3
"	2023-09-26",239,20.6,19.4,22.1
"	2023-09-27",239,22,20.5,24.9
"	2023-09-28",239,22,18.4,27.2
"	2023-09-29",239,19.8,17,25.4
"	2023-09-30",239,18.4,14.2,23.1
"	2023-10-01",239,17.2,12.4,22.9
"	2023-10-02",239,16.6,10.5,23.6
"	2023-10-03",239,15.4,11.9,21.1
"	2023-10-04",239,17.7,12.2,24.2
"	2023-10-05",239,14.3,10.5,18.6
"	2023-10-06",239,14.2,8.7,21.1
"	2023-10-07",239,15.9,10.7,20.5
"	2023-10-08",239,17.4,14.8,21.6
"	2023-10-09",239,17.2,13.5,22.5
"	2023-10-10",239,16.4,12.5,22.3
"	2023-10-11",239,16.7,11.7,24.1
"	2023-10-12",239,16.3,10.2,23.5
"	2023-10-13",239,16.2,12.5,22.1
"	2023-10-14",239,14.7,11.2,21.7
"	2023-10-15",239,14.7,10.6,20.2
"	2023-10-16",239,14.7,8,20.8
"	2023-10-17",239,12.7,5.4,21.6
"	2023-10-18",239,14.1,7.8,22.9
"	2023-10-19",239,14.9,11.5,19.3
"	2023-10-20",239,12.1,8.9,15.6
"	2023-10-21",239,9.7,3.7,17.5
"	2023-10-22",239,11.6,4.2,18.6
"	2023-10-23",239,13.4,8.4,20.8
"	2023-10-24",239,14,8,21.3
"	2023-10-25",239,15.2,11,22.4
"	2023-10-26",239,16.5,11.7,22
"	2023-10-27",239,14.7,10.9,19.8
"	2023-10-28",239,12.8,7.5,20.2
"	2023-10-29",239,13.2,6.9,21.3
"	2023-10-30",239,14.1,8.5,22.4
"	2023-10-31",239,14.5,10,21.9
"	2023-11-01",239,18,12.7,22.9
"	2023-11-02",239,19.5,14.8,25.9
"	2023-11-03",239,19.4,14.8,24.3
"	2023-11-04",239,18.5,17.3,20.9
"	2023-11-05",239,19.4,16.4,25.4
"	2023-11-06",239,15.4,8.7,21.3
"	2023-11-07",239,8.2,3.6,12.8
"	2023-11-08",239,8.1,1,16.7
"	2023-11-09",239,11.8,4.5,18.1
"	2023-11-10",239,5.5,1.4,10.6
"	2023-11-11",239,2.2,-1.3,7.1
"	2023-11-12",239,1.9,-1,6.4
"	2023-11-13",239,2.6,-2.4,9
"	2023-11-14",239,5.6,-1.2,11.6
"	2023-11-15",239,7,2.3,13.5
"	2023-11-16",239,5.3,3.6,7.1
"	2023-11-17",239,2.4,-1.2,7.1
"	2023-11-18",239,2.1,-2.7,7.4
"	2023-11-19",239,7.8,1.3,13.7
"	2023-11-20",239,6.1,0.9,13.6
"	2023-11-21",239,6.1,-1,16.1
"	2023-11-22",239,7.7,0.1,14.9
"	2023-11-23",239,11.5,5.6,17.5
"	2023-11-24",239,1.2,-2.3,5.6
"	2023-11-25",239,-0.8,-5.1,5.6
"	2023-11-26",239,4.1,-2.2,8.2
"	2023-11-27",239,7,4.2,11.1
"	2023-11-28",239,3.4,-0.9,6.8
"	2023-11-29",239,2.4,-0.9,7.4
"	2023-11-30",239,-2.2,-5.6,1.3
"	2023-12-01",239,-1.3,-5.3,2.4
"	2023-12-02",239,2.6,-3.9,8.7
"	2023-12-03",239,2.6,-1.5,8.2
"	2023-12-04",239,2.1,-4.1,9.2
"	2023-12-05",239,3.7,-1.6,11.4
"	2023-12-06",239,6.1,0.1,12.2
"	2023-12-07",239,6.7,1.4,11.9
"	2023-12-08",239,11.7,3.4,18.8
"	2023-12-09",239,14.8,11.8,19.2
"	2023-12-10",239,13.4,9.8,18.4
"	2023-12-11",239,12,8.7,14.2
"	2023-12-12",239,7.4,5.5,10
"	2023-12-13",239,9.2,5.6,12.7
"	2023-12-14",239,9.9,9,10.8
"	2023-12-15",239,8.7,5.6,11.7
"	2023-12-16",239,-1.6,-6.7,5.6
"	2023-12-17",239,-8.3,-10.8,-5
"	2023-12-18",239,-5.8,-9.9,-2.6
"	2023-12-19",239,-2.4,-6.2,0.3
"	2023-12-20",239,-5.2,-9.1,-1.3
"	2023-12-21",239,-9.4,-11.8,-6.1
"	2023-12-22",239,-9.3,-13,-4.8
"	2023-12-23",239,-5.8,-12,-0.5
"	2023-12-24",239,-1.7,-4.4,2.3
"	2023-12-25",239,-0.4,-3.3,3.3
"	2023-12-26",239,1.9,-1.5,7.1
"	2023-12-27",239,2.2,-1.4,7.9
"	2023-12-28",239,0.9,-3.3,5.8
"	2023-12-29",239,2,-0.7,6.8
"	2023-12-30",239,0.5,-2.4,2.9
"	2023-12-31",239,3.5,2.4,5.5
"	2024-01-01",239,3.4,0.2,7.3
"	2024-01-02",239,3.7,1.3,6.2
"	2024-01-03",239,2.1,-0.7,5.6
"	2024-01-04",239,0.9,-4.6,6.9
"	2024-01-05",239,4.8,1.1,10.2
"	2024-01-06",239,1.3,-2.7,7.1
"	2024-01-07",239,-2.3,-5.6,0.6
"	2024-01-08",239,-3.9,-8.9,1.9
"	2024-01-09",239,0,-4,4
"	2024-01-10",239,-1.2,-3.9,0.7
"	2024-01-11",239,0.3,-4.5,3.9
"	2024-01-12",239,2.4,-1.8,8
"	2024-01-13",239,-0.1,-5.3,7.5
"	2024-01-14",239,1.2,-4.4,9.1
"	2024-01-15",239,-2,-5.3,3.2
"	2024-01-16",239,-1.9,-7.5,4.2
"	2024-01-17",239,0.6,-2.6,2.2
"	2024-01-18",239,4.6,2.1,6.6
"	2024-01-19",239,6.2,5,9.4
"	2024-01-20",239,4.4,2.5,6.3
"	2024-01-21",239,2.9,-0.1,7.1
"	2024-01-22",239,-5.4,-8.5,-0.1
"	2024-01-23",239,-8.9,-11,-5.9
"	2024-01-24",239,-6.6,-10.5,-3
"	2024-01-25",239,-4.6,-10.8,1.6
"	2024-01-26",239,-2.3,-7.2,3
"	2024-01-27",239,-0.3,-5.4,5.8
"	2024-01-28",239,-0.6,-4.1,3.2
"	2024-01-29",239,-1.2,-6.1,5
"	2024-01-30",239,0.9,-5.3,9.1
"	2024-01-31",239,5.3,0.3,12.7
"	2024-02-01",239,3.4,1.4,5.6
"	2024-02-02",239,2.5,-1.6,8.7
"	2024-02-03",239,4,-0.9,8.9
"	2024-02-04",239,5.9,2,10.6
"	2024-02-05",239,3.4,0.7,6
"	2024-02-06",239,1.6,0,4.2
"	2024-02-07",239,0.6,-1.8,3.8
"	2024-02-08",239,0.4,-4.9,6.2
"	2024-02-09",239,0.7,-4.3,6.9
"	2024-02-10",239,0.7,-4.3,6.5
"	2024-02-11",239,0.4,-4.8,6.7
"	2024-02-12",239,3.3,-3.6,11.7
"	2024-02-13",239,8.5,0,15.6
"	2024-02-14",239,13.1,8.5,18.2
"	2024-02-15",239,5.9,-0.6,13.5
"	2024-02-16",239,2.6,-2.7,9.2
"	2024-02-17",239,4.9,-2,13.5
"	2024-02-18",239,5.2,-0.6,9.1
"	2024-02-19",239,10.1,5.4,13.3
"	2024-02-20",239,5.2,3.5,6.7
"	2024-02-21",239,4,2.1,5.7
"	2024-02-22",239,1.8,0.6,3.6
"	2024-02-23",239,3.2,0.3,7.7
"	2024-02-24",239,3.2,0.6,6.9
"	2024-02-25",239,2.4,0.6,5
"	2024-02-26",239,3.4,-1.8,8.9
"	2024-02-27",239,5.1,0.7,10.3
"	2024-02-28",239,6.5,2.8,11
"	2024-02-29",239,5.3,2.2,7
"	2024-03-01",239,-2.4,-5.8,2.1
"	2024-03-02",239,-0.8,-8,4.3
"	2024-03-03",239,5.2,0.6,11.5
"	2024-03-04",239,6.5,0.6,12.5
"	2024-03-05",239,6.2,5.2,7.9
"	2024-03-06",239,7.1,2.7,11.5
"	2024-03-07",239,4.7,0.4,8.8
"	2024-03-08",239,2.6,-0.9,7.7
"	2024-03-09",239,1.9,-4.8,8.6
"	2024-03-10",239,4,-4.4,12.4
"	2024-03-11",239,6.3,-0.6,11.8
"	2024-03-12",239,5.8,2.8,9.4
"	2024-03-13",239,6.1,-0.1,13.6
"	2024-03-14",239,7.4,0.1,16.5
"	2024-03-15",239,8.7,0.7,18.4
"	2024-03-16",239,11,1.7,20
"	2024-03-17",239,9.1,4.3,13.1
"	2024-03-18",239,7.7,-0.3,15.6
"	2024-03-19",239,6.9,4.2,12.3
"	2024-03-20",239,4.4,1.3,9.3
"	2024-03-21",239,4.7,-2.3,11.6
"	2024-03-22",239,9.9,2.6,17.6
"	2024-03-23",239,14.5,9.8,20.8
"	2024-03-24",239,14.3,10.1,18.6
"	2024-03-25",239,9.9,6.7,13.2
"	2024-03-26",239,6.6,2.8,11.7
"	2024-03-27",239,9.8,2.3,17
"	2024-03-28",239,9.1,8.2,10.1
"	2024-03-29",239,8.8,5.2,12.6
"	2024-03-30",239,9.1,1.7,17
"	2024-03-31",239,10.6,2,18.4
"	2024-04-01",239,12.6,3.6,21.8
"	2024-04-02",239,15.5,5.6,24.8
